Date,Time,Booking ID,Booking Status,Vehicle Type,Booking Value,Ride Distance,Driver Ratings
2024-04-12,10:02,B100000,Completed,eBike/Bike,70.05,7.4,5
2024-12-14,00:05,B100001,Cancelled by Customer,Premier Sedan,79.93,5.01,5
2024-09-27,17:55,B100002,Completed,eBike/Bike,87.6,25.91,5
2024-04-16,09:04,B100003,Completed,Go Sedan,38.25,15.5,5
2024-03-12,22:09,B100004,Cancelled by Customer,Go Mini,58.42,20.57,2
2024-07-07,11:01,B100005,Completed,eBike/Bike,85.61,7.93,5
2024-01-21,12:39,B100006,Completed,Auto,99.05,22.98,5
2024-04-12,01:19,B100007,Completed,Auto,90.06,23.04,5
2024-05-01,00:36,B100008,Cancelled by Customer,Premier Sedan,43.43,10.07,3
2024-08-02,08:16,B100009,Completed,Go Sedan,27.56,12.91,5
2024-11-26,08:10,B100010,Completed,Premier Sedan,54.05,7.08,5
2024-03-28,14:23,B100011,Cancelled by Customer,Premier Sedan,76.75,29.32,5
2024-04-09,05:54,B100012,Completed,UberXL,54.33,19.72,4
2024-12-25,02:29,B100013,Cancelled by Customer,Premier Sedan,53.49,28.1,1
2024-05-31,16:04,B100014,Completed,UberXL,85.44,9.8,4
2024-05-10,11:49,B100015,Cancelled by Driver,Auto,42.53,23.67,5
2024-05-29,13:52,B100016,Completed,Auto,87.38,23.21,5
2024-11-04,23:10,B100017,Completed,Premier Sedan,46.61,21.06,4
2024-09-14,08:33,B100018,Completed,Auto,39.54,29.0,2
2024-12-09,11:34,B100019,Completed,Go Sedan,50.86,12.41,4
2024-10-20,02:00,B100020,Cancelled by Customer,UberXL,78.62,4.79,4
2024-07-10,07:21,B100021,Cancelled by Driver,UberXL,21.34,20.48,5
2024-10-03,07:10,B100022,Completed,Premier Sedan,27.68,22.15,5
2024-06-09,08:36,B100023,Completed,Auto,95.63,17.68,4
2024-11-09,13:59,B100024,Cancelled by Customer,eBike/Bike,25.79,7.0,5
2024-01-22,02:20,B100025,Cancelled by Customer,UberXL,61.1,15.63,2
2024-09-09,04:04,B100026,Completed,Premier Sedan,62.14,10.05,5
2024-08-23,18:58,B100027,Completed,Premier Sedan,54.07,13.4,4
2024-12-10,13:25,B100028,Completed,Go Sedan,68.03,19.71,4
2024-02-18,03:24,B100029,Cancelled by Customer,Go Mini,30.68,22.61,4
